Compiled from "EClient.java"
public abstract class com.ib.client.EClient {
     954: getfield      #30                 // Field m_serverVersion:I
     957: bipush        69
     959: if_icmpge     1004
     962: aload_3
     963: invokevirtual #648                // Method com/ib/client/Order.scaleTable:()Ljava/lang/String;
     966: invokestatic  #107                // Method IsEmpty:(Ljava/lang/String;)Z
     969: ifeq          992
     972: aload_3
     973: invokevirtual #651                // Method com/ib/client/Order.activeStartTime:()Ljava/lang/String;
     976: invokestatic  #107                // Method IsEmpty:(Ljava/lang/String;)Z
     979: ifeq          992
     982: aload_3
     983: invokevirtual #654                // Method com/ib/client/Order.activeStopTime:()Ljava/lang/String;
     986: invokestatic  #107                // Method IsEmpty:(Ljava/lang/String;)Z
     989: ifne          1004
     992: aload_0
     993: iload_1
     994: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
     997: ldc_w         #657                // String   It does not support scaleTable, activeStartTime and activeStopTime parameters.
    1000: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
    1003: return
    1004: aload_0
    1005: getfield      #30                 // Field m_serverVersion:I
    1008: bipush        73
    1010: if_icmpge     1032
    1013: aload_3
    1014: invokevirtual #659                // Method com/ib/client/Order.solicited:()Z
    1017: ifeq          1032
    1020: aload_0
    1021: iload_1
    1022: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
    1025: ldc_w         #662                // String   It does not support order solicited parameter.
    1028: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
    1031: return
    1032: aload_0
    1033: getfield      #30                 // Field m_serverVersion:I
    1036: bipush        103
    1038: if_icmpge     1063
    1041: aload_3
    1042: invokevirtual #664                // Method com/ib/client/Order.modelCode:()Ljava/lang/String;
    1045: invokestatic  #107                // Method IsEmpty:(Ljava/lang/String;)Z
    1048: ifne          1063
    1051: aload_0
    1052: iload_1
    1053: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
    1056: ldc_w         #667                // String   It does not support model code parameter.
    1059: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
    1062: return
    1063: aload_0
    1064: getfield      #30                 // Field m_serverVersion:I
    1067: bipush        105
    1069: if_icmpge     1094
    1072: aload_3
    1073: invokevirtual #669                // Method com/ib/client/Order.extOperator:()Ljava/lang/String;
    1076: invokestatic  #107                // Method IsEmpty:(Ljava/lang/String;)Z
    1079: ifne          1094
    1082: aload_0
    1083: iload_1
    1084: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
    1087: ldc_w         #672                // String  It does not support ext operator
    1090: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
    1093: return
    1094: aload_0
    1095: getfield      #30                 // Field m_serverVersion:I
    1098: bipush        106
    1100: if_icmpge     1141
    1103: aload_3
    1104: invokevirtual #674                // Method com/ib/client/Order.softDollarTier:()Lcom/ib/client/SoftDollarTier;
    1107: invokevirtual #678                // Method com/ib/client/SoftDollarTier.name:()Ljava/lang/String;
    1110: invokestatic  #107                // Method IsEmpty:(Ljava/lang/String;)Z
    1113: ifeq          1129
    1116: aload_3
    1117: invokevirtual #674                // Method com/ib/client/Order.softDollarTier:()Lcom/ib/client/SoftDollarTier;
    1120: invokevirtual #681                // Method com/ib/client/SoftDollarTier.value:()Ljava/lang/String;
    1123: invokestatic  #107                // Method IsEmpty:(Ljava/lang/String;)Z
    1126: ifne          1141
    1129: aload_0
    1130: iload_1
    1131: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
    1134: ldc_w         #684                // String  It does not support soft dollar tier
    1137: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
    1140: return
    1141: aload_0
    1142: getfield      #30                 // Field m_serverVersion:I
    1145: bipush        111
    1147: if_icmpge     1173
    1150: aload_3
    1151: invokevirtual #686                // Method com/ib/client/Order.cashQty:()D
    1154: ldc2_w        #513                // double 1.7976931348623157E308d
    1157: dcmpl
    1158: ifeq          1173
    1161: aload_0
    1162: iload_1
    1163: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
    1166: ldc_w         #689                // String  It does not support cash quantity parameter
    1169: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
    1172: return
    1173: aload_0
    1174: getfield      #30                 // Field m_serverVersion:I
    1177: sipush        138
    1180: if_icmpge     1215
    1183: aload_3
    1184: invokevirtual #691                // Method com/ib/client/Order.mifid2DecisionMaker:()Ljava/lang/String;
    1187: invokestatic  #107                // Method IsEmpty:(Ljava/lang/String;)Z
    1190: ifeq          1203
    1193: aload_3
    1194: invokevirtual #694                // Method com/ib/client/Order.mifid2DecisionAlgo:()Ljava/lang/String;
    1197: invokestatic  #107                // Method IsEmpty:(Ljava/lang/String;)Z
    1200: ifne          1215
    1203: aload_0
    1204: iload_1
    1205: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
    1208: ldc_w         #697                // String  It does not support MIFID II decision maker parameters
    1211: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
    1214: return
    1215: aload_0
    1216: getfield      #30                 // Field m_serverVersion:I
    1219: sipush        139
    1222: if_icmpge     1257
    1225: aload_3
    1226: invokevirtual #699                // Method com/ib/client/Order.mifid2ExecutionTrader:()Ljava/lang/String;
    1229: invokestatic  #107                // Method IsEmpty:(Ljava/lang/String;)Z
    1232: ifeq          1245
    1235: aload_3
    1236: invokevirtual #702                // Method com/ib/client/Order.mifid2ExecutionAlgo:()Ljava/lang/String;
    1239: invokestatic  #107                // Method IsEmpty:(Ljava/lang/String;)Z
    1242: ifne          1257
    1245: aload_0
    1246: iload_1
    1247: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
    1250: ldc_w         #705                // String  It does not support MIFID II execution parameters
    1253: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
    1256: return
    1257: aload_0
    1258: getfield      #30                 // Field m_serverVersion:I
    1261: sipush        141
    1264: if_icmpge     1286
    1267: aload_3
    1268: invokevirtual #707                // Method com/ib/client/Order.dontUseAutoPriceForHedge:()Z
    1271: ifeq          1286
    1274: aload_0
    1275: iload_1
    1276: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
    1279: ldc_w         #710                // String   It does not support don\'t use auto price for hedge parameter.
    1282: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
    1285: return
    1286: aload_0
    1287: getfield      #30                 // Field m_serverVersion:I
    1290: sipush        145
    1293: if_icmpge     1315
    1296: aload_3
    1297: invokevirtual #712                // Method com/ib/client/Order.isOmsContainer:()Z
    1300: ifeq          1315
    1303: aload_0
    1304: iload_1
    1305: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
    1308: ldc_w         #715                // String   It does not support oms container parameter.
    1311: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
    1314: return
    1315: aload_0
    1316: getfield      #30                 // Field m_serverVersion:I
    1319: sipush        148
    1322: if_icmpge     1344
    1325: aload_3
    1326: invokevirtual #717                // Method com/ib/client/Order.discretionaryUpToLimitPrice:()Z
    1329: ifeq          1344
    1332: aload_0
    1333: iload_1
    1334: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
    1337: ldc_w         #720                // String   It does not support D-Peg orders.
    1340: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
    1343: return
    1344: aload_0
    1345: getfield      #30                 // Field m_serverVersion:I
    1348: sipush        151
    1351: if_icmpge     1373
    1354: aload_3
    1355: invokevirtual #722                // Method com/ib/client/Order.usePriceMgmtAlgo:()Ljava/lang/Boolean;
    1358: ifnull        1373
    1361: aload_0
    1362: iload_1
    1363: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
    1366: ldc_w         #726                // String   It does not support price management algo parameter
    1369: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
